speaker_slug,speaker_name,profile_path,profile_status,source_status,reference_review_status,source_audio,source_url,reference_audio,reference_exists,reference_duration_seconds,max_reference_seconds,declared_reference_duration_seconds,declared_duration_delta_seconds,reference_sha_status,reference_sha256,actual_reference_sha256,reference_text_word_count,risk_flags,warnings,profile_gate
alessio_bucci,Alessio Bucci,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\alessio_bucci.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/alessio_bucci/f_5MoCn8rXA.webm,https://www.youtube.com/watch?v=f_5MoCn8rXA,AudioTranscription/references/alessio_bucci/alessio_bucci_youtube_f_5MoCn8rXA_ref_v3.wav,yes,8.850,11.500,8.85,0.000,ok,F8DD995025B04FC047662C888F4FE86BB6FFB97A3384B3D3ECB9CFF92F60E177,F8DD995025B04FC047662C888F4FE86BB6FFB97A3384B3D3ECB9CFF92F60E177,27,,source_audio_missing,warn
alexandra_mikhailova,Alexandra Mikhailova,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\alexandra_mikhailova.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_caption_window_verified_needs_listening_review,AudioTranscription/references/alexandra_mikhailova/alexandra_mikhailova_youtube_mz7L4GD5g-E_source_section.webm,https://www.youtube.com/watch?v=mz7L4GD5g-E,AudioTranscription/references/alexandra_mikhailova/alexandra_mikhailova_youtube_mz7L4GD5g-E_ref_v3.wav,yes,9.440,11.500,9.44,0.000,ok,02C8283FB74758EFF255ABB5681386C217B279C60118EE7030902D31EB5488F7,02C8283FB74758EFF255ABB5681386C217B279C60118EE7030902D31EB5488F7,14,,,pass
andrea_ciaunica,Anna Ciaunica,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\andrea_ciaunica.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/andrea_ciaunica/what-is-it-like-to-be-in-early-sensory-life-anna-ciaunica.mp3,,AudioTranscription/references/andrea_ciaunica/andrea_ciaunica_youtube_what-is-it-like-to-be-in-early-sensory-life-anna-ciaunica_ref_v2.wav,yes,9.850,11.500,9.85,0.000,ok,79EFCD09250811374758CA74613CB22A2A1C00D51FC7144382714716017EF62A,79EFCD09250811374758CA74613CB22A2A1C00D51FC7144382714716017EF62A,16,,source_audio_missing,warn
ann_taves,Ann Taves,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\ann_taves.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/ann_taves/3V1I2C6rTzM.webm,https://www.youtube.com/watch?v=3V1I2C6rTzM,AudioTranscription/references/ann_taves/ann_taves_youtube_3V1I2C6rTzM_ref_v4.wav,yes,8.900,11.500,8.9,0.000,ok,0C5824F301F94040089C1CB16B3B190AE1FEE229102BA0D930F69642F4A83501,0C5824F301F94040089C1CB16B3B190AE1FEE229102BA0D930F69642F4A83501,19,,source_audio_missing,warn
arnaud_halloy,Arnaud Halloy,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\arnaud_halloy.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_f5_smoke_passed_needs_full_render_review,AudioTranscription/sources/raw/arnaud_halloy/l-hypothese-des-1.m4a,https://www.canal-u.tv/chaines/mshs-sud-est/jecis-journees-d-etudes-cognition-information-et-societe-2023/l-hypothese-des,AudioTranscription/references/arnaud_halloy/arnaud_halloy_youtube_l-hypothese-des-1_ref_v5.wav,yes,8.450,11.500,8.45,0.000,ok,27CB32241F0AC8B5442579AC9F8225430CF2857A11D45CEFA5215F045861861C,27CB32241F0AC8B5442579AC9F8225430CF2857A11D45CEFA5215F045861861C,24,,source_audio_missing,warn
benjamin_baird,Benjamin Baird,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\benjamin_baird.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/benjamin_baird/uDYBXj_wv78.webm,https://www.youtube.com/watch?v=uDYBXj_wv78,AudioTranscription/references/benjamin_baird/benjamin_baird_youtube_uDYBXj_wv78_ref_v4.wav,yes,8.800,11.500,8.8,0.000,ok,A33B8CA63F13BEB46320E85F85C8D0E6AE0AAC485316DB131E4DA01CCA37FADA,A33B8CA63F13BEB46320E85F85C8D0E6AE0AAC485316DB131E4DA01CCA37FADA,23,,source_audio_missing,warn
bigna_lenggenhager,Bigna Lenggenhager,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\bigna_lenggenhager.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/bigna_lenggenhager/-a4i46lp3Nk.webm,https://www.youtube.com/watch?v=-a4i46lp3Nk,AudioTranscription/references/bigna_lenggenhager/bigna_lenggenhager_youtube_-a4i46lp3Nk_ref_v2.wav,yes,11.350,11.500,11.35,0.000,ok,0390A6B46617B7ABCD54E6B2B388775A266C42D7A014FBBFEB0574CEB103C6F6,0390A6B46617B7ABCD54E6B2B388775A266C42D7A014FBBFEB0574CEB103C6F6,29,,source_audio_missing,warn
brittany_fleig_goldstein,Brendan Fleig-Goldstein,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\brittany_fleig_goldstein.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_needs_listening_review,AudioTranscription/sources/raw/brittany_fleig_goldstein/joyEOh8vq9s.webm,https://www.youtube.com/watch?v=joyEOh8vq9s,AudioTranscription/references/brittany_fleig_goldstein/brittany_fleig_goldstein_youtube_joyEOh8vq9s_ref_v2.wav,yes,7.850,11.500,7.85,0.000,ok,29781CB8D61E4E9AB3ACA3B08566F8D2AF1848B32791E01ED2C4E3B005FAD2DE,29781CB8D61E4E9AB3ACA3B08566F8D2AF1848B32791E01ED2C4E3B005FAD2DE,18,,source_audio_missing,warn
carlota_serrahima,Carlota Serrahima,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\carlota_serrahima.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/carlota_serrahima/0Dgc_oCSOeI.m4a,https://www.youtube.com/watch?v=0Dgc_oCSOeI,AudioTranscription/references/carlota_serrahima/carlota_serrahima_youtube_0Dgc_oCSOeI_ref_v2.wav,yes,8.950,11.500,8.95,0.000,ok,1843E6B18E2BA300F41BB1C2D1621D93EFA2C421BA3CEB9B5CC7A54672915FA0,1843E6B18E2BA300F41BB1C2D1621D93EFA2C421BA3CEB9B5CC7A54672915FA0,22,,source_audio_missing,warn
charlotte_martial,Charlotte Martial,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\charlotte_martial.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/charlotte_martial/PofqcPLOPIE.webm,https://www.youtube.com/watch?v=PofqcPLOPIE,AudioTranscription/references/charlotte_martial/charlotte_martial_youtube_PofqcPLOPIE_ref_v2.wav,yes,7.300,11.500,7.3,0.000,ok,36385CEE48434962C200F968986EA103642EB40D36D1ED870AE927B20941E64D,36385CEE48434962C200F968986EA103642EB40D36D1ED870AE927B20941E64D,19,,source_audio_missing,warn
christopher_timmermann,Christopher Timmermann,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\christopher_timmermann.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/christopher_timmermann/N-GBRdN1DdM.webm,https://www.youtube.com/watch?v=N-GBRdN1DdM,AudioTranscription/references/christopher_timmermann/christopher_timmermann_youtube_N-GBRdN1DdM_ref_v2.wav,yes,9.800,11.500,9.8,0.000,ok,7DB5817002174600D366CE8C90A10ECED478A2B3D9D353BCB8A3EED4BAC5B8BF,7DB5817002174600D366CE8C90A10ECED478A2B3D9D353BCB8A3EED4BAC5B8BF,28,,source_audio_missing,warn
cordelia_erickson_davis,Cordelia Erickson-Davis,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\cordelia_erickson_davis.json,candidate_ready,kokoro_fallback_reference_generated,kokoro_fallback_generated_not_real_voice_clone,AudioTranscription/references/fallback/cordelia_erickson_davis/cordelia_erickson_davis_kokoro_af_aoede_ref.wav,,AudioTranscription/references/fallback/cordelia_erickson_davis/cordelia_erickson_davis_kokoro_af_aoede_ref.wav,yes,8.533,11.500,8.533,0.000,ok,AF976A094E0E755C698F85F68B5F0F8EF6DEBCF90112B253C02BFBC962D91AAF,AF976A094E0E755C698F85F68B5F0F8EF6DEBCF90112B253C02BFBC962D91AAF,15,,reference_needs_asr_or_listening_review,warn
daniel_a_friedman,Daniel A. Friedman,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\daniel_a_friedman.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/daniel_a_friedman/yHnm-zMqLvY.webm,https://www.youtube.com/watch?v=yHnm-zMqLvY,AudioTranscription/references/daniel_a_friedman/daniel_a_friedman_youtube_yHnm-zMqLvY_ref_v2.wav,yes,9.760,11.500,9.76,0.000,ok,53342F02624C979210A8485CAF36C3D7B3A0C8B7EF44B43EB2C14FCFCD0C3E74,53342F02624C979210A8485CAF36C3D7B3A0C8B7EF44B43EB2C14FCFCD0C3E74,27,,source_audio_missing,warn
daniel_dennett,Daniel Dennett,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\daniel_dennett.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_needs_listening_review,AudioTranscription/sources/raw/daniel_dennett/KOApAHhKCxQ.webm,https://www.youtube.com/watch?v=KOApAHhKCxQ,AudioTranscription/references/daniel_dennett/daniel_dennett_youtube_KOApAHhKCxQ_ref_v3.wav,yes,8.450,11.500,8.45,0.000,ok,0E943FFACCFC9C5E4CBE49A30C33B50093B23BB53371DDCF001607B8ADA4B940,0E943FFACCFC9C5E4CBE49A30C33B50093B23BB53371DDCF001607B8ADA4B940,24,,source_audio_missing,warn
david_b_yaden,David B. Yaden,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\david_b_yaden.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/david_b_yaden/XMQ9eUFj97U.webm,https://www.youtube.com/watch?v=XMQ9eUFj97U,AudioTranscription/references/david_b_yaden/david_b_yaden_youtube_XMQ9eUFj97U_ref_v2.wav,yes,10.480,11.500,10.48,0.000,ok,7A1450689EF575D3277828EEE5B6116A01BEB92800214AE35279C4F66B016246,7A1450689EF575D3277828EEE5B6116A01BEB92800214AE35279C4F66B016246,22,,source_audio_missing,warn
david_e_nichols,David E. Nichols,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\david_e_nichols.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/david_e_nichols/RlDCM5JQzRk.webm,https://www.youtube.com/watch?v=RlDCM5JQzRk,AudioTranscription/references/david_e_nichols/david_e_nichols_youtube_RlDCM5JQzRk_ref_v2.wav,yes,10.150,11.500,10.15,0.000,ok,6EBA7C20C766EE47F26D5686A43AFAFAB4D12A5F5C23DE666CD73EA6E2FCC051,6EBA7C20C766EE47F26D5686A43AFAFAB4D12A5F5C23DE666CD73EA6E2FCC051,39,,source_audio_missing,warn
david_e_olson,David E. Olson,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\david_e_olson.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/david_e_olson/3wmfVcvZn_0.webm,https://www.youtube.com/watch?v=3wmfVcvZn_0,AudioTranscription/references/david_e_olson/david_e_olson_youtube_3wmfVcvZn_0_ref_v3.wav,yes,6.800,11.500,6.8,0.000,ok,0736EDDC00FF70735ADA0FC24A6A243D4D2BF34FFF979243627905FBA1713AE5,0736EDDC00FF70735ADA0FC24A6A243D4D2BF34FFF979243627905FBA1713AE5,19,,source_audio_missing,warn
edvard_aviles,Edvard Aviles,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\edvard_aviles.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/edvard_aviles/edvard_aviles_educast_segment_900s.m4a,https://educast.pucp.edu.pe/video/7763/xii_simposio_de_estudiantes_de_filosofia_de_la_pucp__parte_4,AudioTranscription/references/edvard_aviles/edvard_aviles_educast_segment_900s_ref_v3.wav,yes,9.800,11.500,9.800042,0.000,ok,4EAF5EEF09059122CB9AD9F2E38CF7735CD18C1D0535FA1795E3D3B5E1FED989,4EAF5EEF09059122CB9AD9F2E38CF7735CD18C1D0535FA1795E3D3B5E1FED989,17,,source_audio_missing,warn
frederique_de_vignemont,Frederique de Vignemont,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\frederique_de_vignemont.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/frederique_de_vignemont/W8IZ9Q1Ihe4.m4a,https://www.youtube.com/watch?v=W8IZ9Q1Ihe4,AudioTranscription/references/frederique_de_vignemont/frederique_de_vignemont_youtube_W8IZ9Q1Ihe4_ref_v2.wav,yes,11.200,11.500,11.2,0.000,ok,1ADCD0516BC79AD0813C8F9B4ED80B1E2710426A5F0B26E7F1F60125A71E8FA1,1ADCD0516BC79AD0813C8F9B4ED80B1E2710426A5F0B26E7F1F60125A71E8FA1,26,,source_audio_missing,warn
george_fejer,George Fejer,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\george_fejer.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/george_fejer/Qm-lmC-xYCI.webm,https://www.youtube.com/watch?v=Qm-lmC-xYCI,AudioTranscription/references/george_fejer/george_fejer_youtube_Qm-lmC-xYCI_ref_v2.wav,yes,10.870,11.500,10.87,0.000,ok,D8BC9A85CA68952D76CF7574925B5DDFA7AE78B689865F77DBD38F9FB7B39EE8,D8BC9A85CA68952D76CF7574925B5DDFA7AE78B689865F77DBD38F9FB7B39EE8,21,,,pass
guillaume_dumas,Guillaume Dumas,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\guillaume_dumas.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/guillaume_dumas/bZdhwsRoz54.webm,https://www.youtube.com/watch?v=bZdhwsRoz54,AudioTranscription/references/guillaume_dumas/guillaume_dumas_youtube_bZdhwsRoz54_ref_v2.wav,yes,9.200,11.500,9.2,0.000,ok,E385B856C08270AD84D46858D86FE4A44A3348EE1B12F252AC34E9A4C087B60E,E385B856C08270AD84D46858D86FE4A44A3348EE1B12F252AC34E9A4C087B60E,22,,source_audio_missing,warn
jakob_hohwy,Jakob Hohwy,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\jakob_hohwy.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_needs_listening_review,AudioTranscription/sources/raw/jakob_hohwy/rW3zKigrTD0.webm,https://www.youtube.com/watch?v=rW3zKigrTD0,AudioTranscription/references/jakob_hohwy/jakob_hohwy_youtube_rW3zKigrTD0_ref_v2.wav,yes,6.400,11.500,6.4,0.000,ok,EBBD51D20A47E223A3E686C830C5398A02C0802BEE4D12057946315474CA8264,EBBD51D20A47E223A3E686C830C5398A02C0802BEE4D12057946315474CA8264,23,,source_audio_missing,warn
jakub_limanowski,Jakub Limanowski,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\jakub_limanowski.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/jakub_limanowski/E31_Biologische_Psychologie_Podcast.mp3,https://verein-radio98eins.de/wp-content/uploads/2024/07/E31_Biologische%20Psychologie_Podcast.mp3,AudioTranscription/references/jakub_limanowski/jakub_limanowski_youtube_E31_Biologische_Psychologie_Podcast_ref_v2.wav,yes,6.050,11.500,6.05,0.000,ok,B95A81D4E6319EEBFBFFF858E286834D02075CFB79413E8B087F52190EF8D066,B95A81D4E6319EEBFBFFF858E286834D02075CFB79413E8B087F52190EF8D066,14,,source_audio_missing,warn
jasmine_t_ho,Jasmine T. Ho,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\jasmine_t_ho.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_caption_window_verified_needs_listening_review,AudioTranscription/sources/raw/jasmine_t_ho/srf_einstein_jasmine_36m48_36m57.mp4,https://www.srf.ch/play/tv/-/video/-?urn=urn:srf:video:28f4c73e-4cbd-46de-a985-1e367a35f314,AudioTranscription/references/jasmine_t_ho/jasmine_t_ho_srf_einstein_wie_rassismus_entsteht_ref_v2.wav,yes,8.400,11.500,8.4,0.000,ok,BA0053873CC5E84C3E2D74B7242A78C24F03EDF840565F15E63652BD7306518B,BA0053873CC5E84C3E2D74B7242A78C24F03EDF840565F15E63652BD7306518B,22,,source_audio_missing,warn
jean_pierre_changeux,Jean-Pierre Changeux,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\jean_pierre_changeux.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/jean_pierre_changeux/8yWmxcRkZz0.m4a.part,https://www.youtube.com/watch?v=8yWmxcRkZz0,AudioTranscription/references/jean_pierre_changeux/jean_pierre_changeux_youtube_8yWmxcRkZz0_ref_v2.wav,yes,8.600,11.500,8.6,0.000,ok,FA967EE8D6137097CBABD3CD4CBE2C72FAA0057A7CD6FC7B518B81934BB3F455,FA967EE8D6137097CBABD3CD4CBE2C72FAA0057A7CD6FC7B518B81934BB3F455,21,,source_audio_missing,warn
jean_remi_martin,Jean-Remi Martin,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\jean_remi_martin.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed_needs_listening_review,AudioTranscription/references/jean_remi_martin/jean_remi_martin_canal_u_102973_source_section.wav,https://www.canal-u.tv/chaines/clermontmsh/colloque-situations-extremes-et-resilience/les-paradoxes-de-la-peur-panique-des,AudioTranscription/references/jean_remi_martin/jean_remi_martin_canal_u_102973_ref_v1.wav,yes,10.920,11.500,10.92,0.000,ok,8D3D4F03832F017E61E11F93B8C2FB98B6AF2315D8C2DA31E7163EE91C2DD57F,8D3D4F03832F017E61E11F93B8C2FB98B6AF2315D8C2DA31E7163EE91C2DD57F,41,,,pass
jennifer_windt,Jennifer Windt,C:\Users\cogpsy-vrlab\Documents\GitHub\ALIUS-bulletin\AudioTranscription\profiles\jennifer_windt.json,candidate_ready,downloaded_reference_candidate,asr_spotcheck_passed,AudioTranscription/sources/raw/jennifer_windt/pYZ67vg0FlY.webm,https://www.youtube.com/watch?v=pYZ67vg0FlY,AudioTranscription/references/jennifer_windt/jennifer_windt_youtube_pYZ67vg0FlY_ref_v2.wav,yes,8.100,11.500,8.1,0.000,ok,EE558AECEFC670416423957809E65BE90EBFB0E00CCA95E43092D88A33380AF0,EE558AECEFC670416423957809E65BE90EBFB0E00CCA95E43092D88A33380AF0,21,,source_audio_missing,warn
